[19:34:12] [main/INFO]: Loading Minecraft 1.20.4 with Fabric Loader 0.16.14
[19:34:12] [ForkJoinPool-1-worker-1/WARN]: Mod travelersbackpack uses the version fabric-1.20.4-9.4.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:34:12] [ForkJoinPool-1-worker-1/WARN]: Mod totw_modded uses the version fabric-1.20.1-1.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:34:12] [main/INFO]: Loading 144 mods:
	- additionalstructures 4.2.2
	   \-- fabric-transitive-access-wideners-v1 5.0.15+78d798af4f
	- fabricloader 0.16.14
	   \-- mixinextras 0.4.1
	- fantasy_armor 0.7-1.20.1
	- fantasy_weapons 0.3.1-1.20.1
	- fetzisasiandeco 1.6.0
	- forgeconfigapiport 20.4.3
	   |-- com_electronwill_night-config_core 3.6.6
	   \-- com_electronwill_night-config_toml 3.6.6
	- fusion 1.2.7
	- geckolib 4.4.4
	   \-- com_eliotlash_mclib_mclib 20
	- hangglider 20.4.2
	- inventorymanagement 1.5.0
	- jade 13.3.1
	- java 21
	- mcwbridges 3.1.0
	- mcwdoors 1.1.2
	- mcwfences 1.2.0
	- mcwfurnitures 3.3.0
	- mcwlights 1.1.2
	- mcwpaintings 1.0.5
	- mcwpaths 1.1.0
	- mcwroofs 2.3.2
	- mcwstairs 1.0.1
	- mcwtrpdoors 1.1.4
	- mcwwindows 2.3.1
	- medieval_buildings 1.1.1
	- mes 1.3.4-1.20-fabric
	- metalbundles 20.4.4
	   \-- iteminteractions 20.4.5
	- minecraft 1.20.4
	- mr_blossom_blade 1.2
	- mr_dungeons_andtaverns 3.1.1
	- mr_qraftyfied 7
	- mr_tidal_towns 1.3.4
	- mss 1.2.7-1.20-fabric
	- mvs 4.1.2-1.20-fabric
	- plushies 1.4.0
	- puzzleslib 20.4.52
	- quartzelv 2.2.7+1.20.4
	- resourcefulconfig 2.4.8
	- resourcefullib 2.4.10
	   |-- com_teamresourceful_bytecodecs 1.0.2
	   \-- com_teamresourceful_yabn 1.0.3
	- skinrestorer 2.3.3+1.20.3-fabric
	   \-- org_mineskin_java-client 3.0.1-SNAPSHOT
	- spawnermod 1.2.5
	- stoneworks 20.4.0
	- structory 1.3.5
	- structory_towers 1.0.7
	- supermartijn642corelib 1.1.18+a
	- t_and_t 1.13.1
	- thaumon 2.3.0+1.20.4
	- totw_modded fabric-1.20.1-1.0.6
	- travelersbackpack fabric-1.20.4-9.4.6
	   \-- reach-entity-attributes 2.5.0
	- treeharvester 8.7
	- trinkets 3.8.1
	   |-- cardinal-components-base 5.4.0
	   \-- cardinal-components-entity 5.4.0
	- u_desert 1.6.0
	- u_sea 1.1.0
	- underground_rooms 1.0.0
	- villagesandpillages 1.0.2
	- wabi_sabi_structures 2.1.1
	- xaerominimap 25.2.6
	- xaeroworldmap 1.39.9
	- yungsapi 1.20.4-Fabric-4.4.3
	   |-- org_javassist_javassist 3.29.2-GA
	   \-- org_reflections_reflections 0.10.2
	- yungsextras 1.20.4-Fabric-4.4.2
	   \-- org_reflections_reflections 0.10.2
[19:34:12] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/MineBad1.5.3/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.5+mixin.0.8.7/sponge-mixin-0.15.5+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[19:34:13] [main/INFO]: Compatibility level set to JAVA_16
[19:34:13] [main/INFO]: Compatibility level set to JAVA_17
[19:34:13] [main/WARN]: Reference map 'barteringstation.fabric.refmap.json' for barteringstation.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[19:34:13] [main/WARN]: Reference map 'connectedglass.mixins.refmap.json' for connectedglass.mixins.json could not be read. If this is a development environment you can ignore this message
[19:34:13] [main/WARN]: Reference map 'fetzisasiandeco-common-common-refmap.json' for fetzisasiandeco.mixins.json could not be read. If this is a development environment you can ignore this message
[19:34:13] [main/WARN]: Reference map 'ForgeConfigAPIPort-Common-refmap.json' for forgeconfigapiport.common.mixins.json could not be read. If this is a development environment you can ignore this message
[19:34:13] [main/WARN]: Reference map 'hangglider.fabric.refmap.json' for hangglider.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[19:34:13] [main/WARN]: Reference map 'iteminteractions.fabric.refmap.json' for iteminteractions.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[19:34:13] [main/WARN]: Reference map 'metalbundles.common.refmap.json' for metalbundles.common.mixins.json could not be read. If this is a development environment you can ignore this message
[19:34:13] [main/WARN]: Reference map 'metalbundles.fabric.refmap.json' for metalbundles.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[19:34:13] [main/WARN]: Reference map 'Stoneworks-Common-refmap.json' for stoneworks.common.mixins.json could not be read. If this is a development environment you can ignore this message
[19:34:13] [main/WARN]: Reference map 'Stoneworks-Fabric-refmap.json' for stoneworks.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[19:34:13] [main/WARN]: Reference map 'thaumon-common-refmap.json' for thaumon-common.mixins.json could not be read. If this is a development environment you can ignore this message
[19:34:13] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[19:34:13] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[19:34:13] [main/WARN]: Error loading class: net/minecraft/class_1007 (java.lang.ClassNotFoundException: net/minecraft/class_1007)
[19:34:13] [main/WARN]: @Mixin target net.minecraft.class_1007 was not found fantasy_armor.mixins.json:FARenderMixin from mod fantasy_armor
[19:34:14] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[19:34:22] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[19:34:22] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[19:34:22] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[19:34:22] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[19:34:22] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[19:34:22] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[19:34:22] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[19:34:22] [main/ERROR]: No data fixer registered for artifacts:mimic
[19:34:22] [main/INFO]: Constructing common components for barteringstation:main
[19:34:23] [main/INFO]: Reflections took 40 ms to scan 1 urls, producing 1 keys and 2 values
[19:34:23] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[19:34:23] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[19:34:23] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[19:34:23] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[19:34:23] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[19:34:23] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[19:34:23] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[19:34:23] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[19:34:23] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[19:34:23] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[19:34:23] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[19:34:24] [main/INFO]: Loading Collective version 7.64.
[19:34:25] [main/INFO]: Hello Fabric world!
[19:34:25] [main/ERROR]: No data fixer registered for badlands_enderman
[19:34:25] [main/ERROR]: No data fixer registered for cave_enderman
[19:34:25] [main/ERROR]: No data fixer registered for crimson_forest_enderman
[19:34:25] [main/ERROR]: No data fixer registered for dark_oak_enderman
[19:34:25] [main/ERROR]: No data fixer registered for desert_enderman
[19:34:25] [main/ERROR]: No data fixer registered for end_enderman
[19:34:25] [main/ERROR]: No data fixer registered for end_islands_enderman
[19:34:25] [main/ERROR]: No data fixer registered for flower_fields_enderman
[19:34:25] [main/ERROR]: No data fixer registered for ice_spikes_enderman
[19:34:25] [main/ERROR]: No data fixer registered for mushroom_fields_enderman
[19:34:25] [main/ERROR]: No data fixer registered for nether_wastes_enderman
[19:34:25] [main/ERROR]: No data fixer registered for coral_enderman
[19:34:25] [main/ERROR]: No data fixer registered for savanna_enderman
[19:34:25] [main/ERROR]: No data fixer registered for snowy_enderman
[19:34:25] [main/ERROR]: No data fixer registered for soulsand_valley_enderman
[19:34:25] [main/ERROR]: No data fixer registered for swamp_enderman
[19:34:25] [main/ERROR]: No data fixer registered for warped_forest_enderman
[19:34:25] [main/ERROR]: No data fixer registered for windswept_hills_enderman
[19:34:25] [main/ERROR]: No data fixer registered for pet_enderman
[19:34:25] [main/ERROR]: No data fixer registered for hammerhead_pet_enderman
[19:34:25] [main/ERROR]: No data fixer registered for axolotl_pet_enderman
[19:34:25] [main/ERROR]: No data fixer registered for scarab
[19:34:25] [main/ERROR]: No data fixer registered for spirit
[19:34:25] [main/ERROR]: No data fixer registered for ender_bullet
[19:34:25] [main/ERROR]: No data fixer registered for corrupted_pearl
[19:34:25] [main/ERROR]: No data fixer registered for soul_pearl
[19:34:25] [main/ERROR]: No data fixer registered for ancient_pearl
[19:34:25] [main/ERROR]: No data fixer registered for bubble_pearl
[19:34:25] [main/ERROR]: No data fixer registered for summoner_pearl
[19:34:25] [main/ERROR]: No data fixer registered for icy_pearl
[19:34:25] [main/ERROR]: No data fixer registered for crimson_pearl
[19:34:25] [main/ERROR]: No data fixer registered for warped_pearl
[19:34:25] [main/INFO]: ExpandAbility here, who dis?
[19:34:25] [main/ERROR]: No data fixer registered for seat
[19:34:25] [main/ERROR]: No data fixer registered for fixed_seat
[19:34:25] [main/ERROR]: No data fixer registered for fetzisasiandeco:koi
[19:34:29] [main/INFO]: Constructing common components for hangglider:main
[19:34:29] [main/INFO]: Constructing common components for iteminteractions:main
[19:34:30] [main/INFO]: Constructing common components for metalbundles:main
[19:34:31] [main/INFO]: Constructing common components for puzzleslib:main
[19:34:31] [main/INFO]: Reading config values from file.
[19:34:31] [main/INFO]: Constructing common components for stoneworks:main
[19:34:31] [main/INFO]: Loading common config for stoneworks
[19:34:32] [main/INFO]: Hello Fabric world!
[19:34:32] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for minecraft:water 81000 with the ID 0
[19:34:32] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for minecraft:lava 81000 with the ID 1
[19:34:32] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for travelersbackpack:potion_still 27000 with the ID 2
[19:34:32] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:milk for travelersbackpack:milk_still 81000 with the ID 3
[19:34:32] [main/INFO]: CHEESE FOR EVERYONE
[19:34:32] [main/INFO]: Reflections took 4 ms to scan 1 urls, producing 1 keys and 3 values
[19:34:32] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 3 values
[19:34:32] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[19:34:32] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[19:34:32] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[19:34:32] [main/INFO]: Loading Xaero's World Map - Stage 1/2 (Server)
[19:34:33] [main/ERROR]: Pack for WWOO LOL is null
[19:34:33] [main/ERROR]: Pack for WWOO LOL is null
[19:34:33] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[19:34:33] [main/ERROR]: Pack for WWOO LOL is null
[19:34:35] [Worker-Main-2/ERROR]: Couldn't parse element loot_tables:u_sea:raft/nature/melon - Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: minecraft:grass
[19:34:35] [Worker-Main-2/ERROR]: Couldn't parse element loot_tables:u_sea:island/nature/wheat - Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: minecraft:grass
[19:34:36] [Worker-Main-2/ERROR]: Couldn't parse element loot_tables:u_sea:raft/nature/wheat - Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: minecraft:grass
[19:34:36] [Worker-Main-2/ERROR]: Couldn't parse element loot_tables:u_sea:island/nature/melon - Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: minecraft:grass
[19:34:36] [main/ERROR]: Parsing error loading recipe dramaticdoors:short_cherry_door_sawmill
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:recipe_serializer]: woodworks:sawmill
	at net.minecraft.class_156.method_47526(class_156.java:1005) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:131) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:944) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:932) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:178) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:34:36] [main/ERROR]: Parsing error loading recipe dramaticdoors:tall_chipped_modern_jungle_door
com.google.gson.JsonParseException: Map entry '#' : No key tag in MapLike[{"item":"chipped:classic_windowed_jungle_door"}]; Item must not be minecraft:air; Not a json array: {"item":"chipped:classic_windowed_jungle_door"}; Input does not contain a key [fabric:type]: MapLike[{"item":"chipped:classic_windowed_jungle_door"}]
	at net.minecraft.class_156.method_47526(class_156.java:1005) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:131) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:944) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:932) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:178) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:34:36] [main/ERROR]: Parsing error loading recipe dramaticdoors:short_bamboo_door_sawmill
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:recipe_serializer]: woodworks:sawmill
	at net.minecraft.class_156.method_47526(class_156.java:1005) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:131) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:944) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:932) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:178) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:34:36] [main/ERROR]: Parsing error loading recipe dramaticdoors:short_spruce_door_sawmill
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:recipe_serializer]: woodworks:sawmill
	at net.minecraft.class_156.method_47526(class_156.java:1005) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:131) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:944) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:932) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:178) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:34:36] [main/ERROR]: Parsing error loading recipe dramaticdoors:short_mangrove_door_sawmill
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:recipe_serializer]: woodworks:sawmill
	at net.minecraft.class_156.method_47526(class_156.java:1005) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:131) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:944) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:932) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:178) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:34:36] [main/ERROR]: Parsing error loading recipe dramaticdoors:short_birch_door_sawmill
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:recipe_serializer]: woodworks:sawmill
